REFCODE,Activation_Energy,HYDROGEN_TO_OXYGEN_BD,H_CH3_BD,HOFe_BA,OHM_BA,N1FEN_BA,OOH_BA,N1Fe_BD,N2Fe_BD,Fe-O1_BD,Fe-02_BD,ligand_topology,Base_ligand_Configuration,ligand_base_molecule
NELGUG,8.696654,1.31465,1.24046,108.78948,173.4584,163.87573,96.84229,1.98648,1.98464,1.63764,1.81107,L3B1,Tripodal,TPA_BASED
NIBJEQ,11.36357,1.25391,1.27835,126.1612,167.73078,159.1202,92.64582,2.09395,2.08725,1.76296,1.78936,M4,cyclic,Macrocycle_based
ORALAW,2.453562,1.35834,1.20652,111.68114,175.50294,176.0692,97.96901,1.98235,2.0097,1.68113,1.79802,L,linear,"pyridin-2-yl)methyl)ethane-1,2-diamine"
ORALEA,7.994192,1.25933,1.27341,117.5837,174.7326,163.3399,94.44034,1.97976,2.05235,1.77018,1.76616,L,linear,pyridin-2-yl)methyl)methanamine
OYOCEL,14.84562,1.24166,1.29443,130.8583,165.2313,165.31554,93.17452,1.98315,2.06188,1.76914,1.76952,L,linear,"quinolin-8-yl)cyclohexane-1,2-diamine"
OYOCIP,4.001628,1.29303,1.24852,119.42218,171.79452,166.40702,91.21883,1.97948,2.05038,1.71072,1.80936,L,linear,"(quinolin-8-yl)cyclohexane-1,2-diamine"
PAKKOC,9.021077,1.23992,1.28621,117.85704,173.58605,167.49999,97.33785,1.99393,1.96114,1.76776,1.75455,L,linear,bis(2-pyridylmethyleneamino)biphenyl
PAKLAP,6.831068,1.3314,1.22191,111.7515,176.2272,175.4247,100.84547,1.98448,2.00304,1.67725,1.79389,L,linear,2-pyridylmethyleneamino)biphenyl
PEPWIS,10.26919,1.27752,1.25207,108.12002,174.10969,171.68073,98.03646,1.96753,1.92826,1.64662,1.80946,L,linear,"N,N'-Dimethyl-N,N'-bis((1,2-oxazol-3-yl)methyl)ethane-1,2-diamine"
PEPXAL,9.76593,1.26737,1.2567,108.19584,173.3784,163.55075,96.20468,1.98024,1.98295,1.64346,1.81732,L3B1,Tripodal,TPA_BASED
PEPXEP,12.72477,1.24352,1.2727,107.5076,175.5538,175.3188,63.84702,2.0015,1.97069,1.65225,1.80952,L,linear,"N,N'-dimethyl-N,N'-bis((pyridazin-3-yl)methyl)ethane-1,2-diamine"
PIVCED,5.7367,1.26086,1.27173,117.0501,175.7252,168.1628,98.24745,2.03475,1.99163,1.76794,1.76292,M3B1,cyclic,TRIAZO_BASED
SAVQIR,9.7559,1.27701,1.26511,122.7936,127.5024,168.5389,95.21398,1.9658,1.99454,1.70138,1.82087,L,linear,"-bis((pyridin-2-yl)methyl)ethane-1,2-diamine"
SEQBIB,11.21108,1.22624,1.27927,108.33645,175.09571,174.99043,96.70168,2.00276,1.97329,1.65948,1.81946,L,linear,"imethyl-4-azatricyclo[7.1.1.02,7]undeca-2,4,6-triene"
SEQBOH,7.823031,1.26925,1.26282,117.15061,175.81509,177.10849,100.5486,1.99966,1.98411,1.765,1.77424,L,linear,"azatricyclo[7.1.1.02,7]undeca-2,4,6-trien-5-yl)methyl)-N,N'-dimethylcyclohexane-1,2-diamine"
SIRPEQ,6.849894,1.27386,1.26244,116.48209,174.91621,169.67248,97.59997,1.94975,1.96835,1.74945,1.74648,L,linear,"pyridin-2-yl)-1,3-benzoxazole"
SUGXUP,8.077269,1.29024,1.26127,116.727,174.6078,156.8845,88.95531,1.97879,1.97852,1.74522,1.77154,L,linear,"4,4-dimethyl-4,5-dihydro-1,3-oxazol-2-yl)pyridine"
SUTJUP,8.449859,1.33764,1.21805,115.5289,178.1896,166.9998,98.83606,2.02404,1.9614,1.70299,1.81755,L3B1,linear,"bis(pyridin-2-yl)ethyl]-1,10-phenanthroline"
UBOWEN,7.302513,1.27741,1.25653,117.9051,175.8914,178.3828,96.2046,1.99531,1.98373,1.76499,1.7777,L,linear,"bis(2-Pyridylmethyl)-N,N'-dimethyl-1,2-dicyclohexanediamine"
UBOWIR,12.19233,1.23921,1.29514,119.8483,170.7402,160.99383,98.92957,2.1371,2.09828,1.74474,1.7615,L,linear,"6-Methyl-2-pyridylmethyl)-N,N'-dimethyl-1,2-dicyclohexanediamine"
UHEFAO,7.190555,1.29981,1.24484,107.3813,172.6013,161.83903,94.04959,1.98442,1.97835,1.64313,1.81208,L3B1,linear,diazabicyclo
VAVMOV,11.34833,1.24556,1.27116,108.61,175.1564,163.285,96.67348,1.97569,1.99006,1.65161,1.82217,L3B1,Tripodal,TPA_BASED
XEFSOS,1.383658,1.35502,1.20663,111.23914,175.9722,172.7574,100.61239,1.9805,1.94188,1.68511,1.79976,L,linear,1-(1-Ethyl-1H-benzimidazol-2-yl)-N-((1-((1-ethyl-1H-benzimidazol-2-yl)methyl)pyrrolidin-2-yl)methyl)-N-methylmethanamine
XEFSUY,4.604665,1.28323,1.2504,117.6919,175.9431,178.20475,102.43771,1.9907,1.99987,1.74827,1.77798,L,linear,1-((pyridin-2-yl)methyl)pyrrolidin-2-yl)methyl)methanamine
XIJQUC,10.92328,1.25153,1.2761,118.8401,173.5312,176.5634,99.71638,2.08349,2.07993,1.74309,1.75806,L,linear,"6-methyl-2-pyridylmethyl)-1,2-diaminoethane"
YEFFUM,-3.20491,1.32435,1.22567,114.58057,174.11755,161.01249,94.06649,2.11507,2.15691,1.71797,1.80661,M4,cyclic,"3,7,11-trimethyl-3,7,11,17-tetraazabicyclo[11.3.1]heptadeca-1(17),13,15-triene"
